MAxPy: VERILATOR/PYBIND WRAPPER

instance name: jpeg_top
net: {'name': 'clk', 'bit_mask': 64, 'short_name': 'clk', 'parent': []}
net: {'name': 'rst', 'bit_mask': 64, 'short_name': 'rst', 'parent': []}
net: {'name': 'end_of_file_signal', 'bit_mask': 64, 'short_name': 'end_of_file_signal', 'parent': []}
net: {'name': 'enable', 'bit_mask': 64, 'short_name': 'enable', 'parent': []}
net: {'name': 'data_ready', 'bit_mask': 64, 'short_name': 'data_ready', 'parent': []}
net: {'name': 'end_of_file_bitstream_count', 'bit_mask': 0, 'short_name': 'end_of_file_bitstream_count', 'parent': []}
net: {'name': 'end_of_file_bitstream_count', 'bit_mask': 1, 'short_name': 'end_of_file_bitstream_count', 'parent': []}
net: {'name': 'end_of_file_bitstream_count', 'bit_mask': 2, 'short_name': 'end_of_file_bitstream_count', 'parent': []}
net: {'name': 'end_of_file_bitstream_count', 'bit_mask': 3, 'short_name': 'end_of_file_bitstream_count', 'parent': []}
net: {'name': 'end_of_file_bitstream_count', 'bit_mask': 4, 'short_name': 'end_of_file_bitstream_count', 'parent': []}
net: {'name': 'eof_data_partial_ready', 'bit_mask': 64, 'short_name': 'eof_data_partial_ready', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 0, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 1, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 2, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 3, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 4, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 5, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 6, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 7, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 8, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 9, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 10, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 11, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 12, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 13, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 14, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 15, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 16, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 17, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 18, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 19, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 20, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 21, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 22, 'short_name': 'data_in', 'parent': []}
net: {'name': 'data_in', 'bit_mask': 23, 'short_name': 'data_in', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 0, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 1, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 2, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 3, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 4, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 5, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 6, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 7, 'short_name': 'JPEG_bitstream', 'parent': []}
